fecha;anual;trimestral
04/06/2010;0,3;0,1
05/06/2010;0,3;0,1
06/06/2010;0,3;0,1
07/06/2010;0,3;0,1
08/06/2010;0,3;0,1
09/06/2010;0,3;0,1
10/06/2010;0,3;0,1
11/06/2010;0,3;0,1
12/06/2010;0,3;0,1
13/06/2010;0,3;0,1
14/06/2010;0,3;0,1
15/06/2010;0,3;0,1
16/06/2010;0,3;0,1
17/06/2010;0,3;0,1
18/06/2010;0,3;0,1
19/06/2010;0,3;0,1
20/06/2010;0,3;0,1
21/06/2010;0,3;0,1
22/06/2010;0,3;0,1
23/06/2010;0,3;0,1
24/06/2010;0,3;0,1
25/06/2010;0,3;0,1
26/06/2010;0,3;0,1
27/06/2010;0,3;0,1
28/06/2010;0,3;0,1
29/06/2010;0,3;0,1
30/06/2010;0,3;0,1
01/07/2010;0,1;-0,1
02/07/2010;0,1;-0,1
03/07/2010;0,1;-0,1
04/07/2010;0,1;-0,1
05/07/2010;0,1;-0,1
06/07/2010;0,1;-0,1
07/07/2010;0,1;-0,1
08/07/2010;0,1;-0,1
09/07/2010;0,1;-0,1
10/07/2010;0,1;-0,1
11/07/2010;0,1;-0,1
12/07/2010;0,1;-0,1
13/07/2010;0,1;-0,1
14/07/2010;0,1;-0,1
15/07/2010;0,1;-0,1
16/07/2010;0,1;-0,1
17/07/2010;0,1;-0,1
18/07/2010;0,1;-0,1
19/07/2010;0,1;-0,1
20/07/2010;0,1;-0,1
21/07/2010;0,1;-0,1
22/07/2010;0,1;-0,1
23/07/2010;0,1;-0,1
24/07/2010;0,1;-0,1
25/07/2010;0,1;-0,1
26/07/2010;0,1;-0,1
27/07/2010;0,1;-0,1
28/07/2010;0,1;-0,1
29/07/2010;0,1;-0,1
30/07/2010;0,1;-0,1
31/07/2010;0,1;-0,1
01/08/2010;0,1;-0,1
02/08/2010;0,1;-0,1
03/08/2010;0,1;-0,1
04/08/2010;0,1;-0,1
05/08/2010;0,1;-0,1
06/08/2010;0,1;-0,1
07/08/2010;0,1;-0,1
08/08/2010;0,1;-0,1
09/08/2010;0,1;-0,1
10/08/2010;0,1;-0,1
11/08/2010;0,1;-0,1
12/08/2010;0,1;-0,1
13/08/2010;0,1;-0,1
14/08/2010;0,1;-0,1
15/08/2010;0,1;-0,1
16/08/2010;0,1;-0,1
17/08/2010;0,1;-0,1
18/08/2010;0,1;-0,1
19/08/2010;0,1;-0,1
20/08/2010;0,1;-0,1
21/08/2010;0,1;-0,1
22/08/2010;0,1;-0,1
23/08/2010;0,1;-0,1
24/08/2010;0,1;-0,1
25/08/2010;0,1;-0,1
26/08/2010;0,1;-0,1
27/08/2010;0,1;-0,1
28/08/2010;0,1;-0,1
29/08/2010;0,1;-0,1
30/08/2010;0,1;-0,1
31/08/2010;0,1;-0,1
01/09/2010;0,1;-0,1
02/09/2010;0,1;-0,1
03/09/2010;0,1;-0,1
04/09/2010;0,1;-0,1
05/09/2010;0,1;-0,1
06/09/2010;0,1;-0,1
07/09/2010;0,1;-0,1
08/09/2010;0,1;-0,1
09/09/2010;0,1;-0,1
10/09/2010;0,1;-0,1
11/09/2010;0,1;-0,1
12/09/2010;0,1;-0,1
13/09/2010;0,1;-0,1
14/09/2010;0,1;-0,1
15/09/2010;0,1;-0,1
16/09/2010;0,1;-0,1
17/09/2010;0,1;-0,1
18/09/2010;0,1;-0,1
19/09/2010;0,1;-0,1
20/09/2010;0,1;-0,1
21/09/2010;0,1;-0,1
22/09/2010;0,1;-0,1
23/09/2010;0,1;-0,1
24/09/2010;0,1;-0,1
25/09/2010;0,1;-0,1
26/09/2010;0,1;-0,1
27/09/2010;0,1;-0,1
28/09/2010;0,1;-0,1
29/09/2010;0,1;-0,1
30/09/2010;0,1;-0,1
01/10/2010;0,1;0,1
02/10/2010;0,1;0,1
03/10/2010;0,1;0,1
04/10/2010;0,1;0,1
05/10/2010;0,1;0,1
06/10/2010;0,1;0,1
07/10/2010;0,1;0,1
08/10/2010;0,1;0,1
09/10/2010;0,1;0,1
10/10/2010;0,1;0,1
11/10/2010;0,1;0,1
12/10/2010;0,1;0,1
13/10/2010;0,1;0,1
14/10/2010;0,1;0,1
15/10/2010;0,1;0,1
16/10/2010;0,1;0,1
17/10/2010;0,1;0,1
18/10/2010;0,1;0,1
19/10/2010;0,1;0,1
20/10/2010;0,1;0,1
21/10/2010;0,1;0,1
22/10/2010;0,1;0,1
23/10/2010;0,1;0,1
24/10/2010;0,1;0,1
25/10/2010;0,1;0,1
26/10/2010;0,1;0,1
27/10/2010;0,1;0,1
28/10/2010;0,1;0,1
29/10/2010;0,1;0,1
30/10/2010;0,1;0,1
31/10/2010;0,1;0,1
01/11/2010;0,1;0,1
02/11/2010;0,1;0,1
03/11/2010;0,1;0,1
04/11/2010;0,1;0,1
05/11/2010;0,1;0,1
06/11/2010;0,1;0,1
07/11/2010;0,1;0,1
08/11/2010;0,1;0,1
09/11/2010;0,1;0,1
10/11/2010;0,1;0,1
11/11/2010;0,1;0,1
12/11/2010;0,1;0,1
13/11/2010;0,1;0,1
14/11/2010;0,1;0,1
15/11/2010;0,1;0,1
16/11/2010;0,1;0,1
17/11/2010;0,1;0,1
18/11/2010;0,1;0,1
19/11/2010;0,1;0,1
20/11/2010;0,1;0,1
21/11/2010;0,1;0,1
22/11/2010;0,1;0,1
23/11/2010;0,1;0,1
24/11/2010;0,1;0,1
25/11/2010;0,1;0,1
26/11/2010;0,1;0,1
27/11/2010;0,1;0,1
28/11/2010;0,1;0,1
29/11/2010;0,1;0,1
30/11/2010;0,1;0,1
01/12/2010;0,1;0,1
02/12/2010;0,1;0,1
03/12/2010;0,1;0,1
04/12/2010;0,1;0,1
05/12/2010;0,1;0,1
06/12/2010;0,1;0,1
07/12/2010;0,1;0,1
08/12/2010;0,1;0,1
09/12/2010;0,1;0,1
10/12/2010;0,1;0,1
11/12/2010;0,1;0,1
12/12/2010;0,1;0,1
13/12/2010;0,1;0,1
14/12/2010;0,1;0,1
15/12/2010;0,1;0,1
16/12/2010;0,1;0,1
17/12/2010;0,1;0,1
18/12/2010;0,1;0,1
19/12/2010;0,1;0,1
20/12/2010;0,1;0,1
21/12/2010;0,1;0,1
22/12/2010;0,1;0,1
23/12/2010;0,1;0,1
24/12/2010;0,1;0,1
25/12/2010;0,1;0,1
26/12/2010;0,1;0,1
27/12/2010;0,1;0,1
28/12/2010;0,1;0,1
29/12/2010;0,1;0,1
30/12/2010;0,1;0,1
31/12/2010;0,1;0,1
01/01/2011;0;-0,2
02/01/2011;0;-0,2
03/01/2011;0;-0,2
04/01/2011;0;-0,2
05/01/2011;0;-0,2
06/01/2011;0;-0,2
07/01/2011;0;-0,2
08/01/2011;0;-0,2
09/01/2011;0;-0,2
10/01/2011;0;-0,2
11/01/2011;0;-0,2
12/01/2011;0;-0,2
13/01/2011;0;-0,2
14/01/2011;0;-0,2
15/01/2011;0;-0,2
16/01/2011;0;-0,2
17/01/2011;0;-0,2
18/01/2011;0;-0,2
19/01/2011;0;-0,2
20/01/2011;0;-0,2
21/01/2011;0;-0,2
22/01/2011;0;-0,2
23/01/2011;0;-0,2
24/01/2011;0;-0,2
25/01/2011;0;-0,2
26/01/2011;0;-0,2
27/01/2011;0;-0,2
28/01/2011;0;-0,2
29/01/2011;0;-0,2
30/01/2011;0;-0,2
31/01/2011;0;-0,2
01/02/2011;0;-0,2
02/02/2011;0;-0,2
03/02/2011;0;-0,2
04/02/2011;0;-0,2
05/02/2011;0;-0,2
06/02/2011;0;-0,2
07/02/2011;0;-0,2
08/02/2011;0;-0,2
09/02/2011;0;-0,2
10/02/2011;0;-0,2
11/02/2011;0;-0,2
12/02/2011;0;-0,2
13/02/2011;0;-0,2
14/02/2011;0;-0,2
15/02/2011;0;-0,2
16/02/2011;0;-0,2
17/02/2011;0;-0,2
18/02/2011;0;-0,2
19/02/2011;0;-0,2
20/02/2011;0;-0,2
21/02/2011;0;-0,2
22/02/2011;0;-0,2
23/02/2011;0;-0,2
24/02/2011;0;-0,2
25/02/2011;0;-0,2
26/02/2011;0;-0,2
27/02/2011;0;-0,2
28/02/2011;0;-0,2
01/03/2011;0;-0,2
02/03/2011;0;-0,2
03/03/2011;0;-0,2
04/03/2011;0;-0,2
05/03/2011;0;-0,2
06/03/2011;0;-0,2
07/03/2011;0;-0,2
08/03/2011;0;-0,2
09/03/2011;0;-0,2
10/03/2011;0;-0,2
11/03/2011;0;-0,2
12/03/2011;0;-0,2
13/03/2011;0;-0,2
14/03/2011;0;-0,2
15/03/2011;0;-0,2
16/03/2011;0;-0,2
17/03/2011;0;-0,2
18/03/2011;0;-0,2
19/03/2011;0;-0,2
20/03/2011;0;-0,2
21/03/2011;0;-0,2
22/03/2011;0;-0,2
23/03/2011;0;-0,2
24/03/2011;0;-0,2
25/03/2011;0;-0,2
26/03/2011;0;-0,2
27/03/2011;0;-0,2
28/03/2011;0;-0,2
29/03/2011;0;-0,2
30/03/2011;0;-0,2
31/03/2011;0;-0,2
01/04/2011;-0,5;-0,3
02/04/2011;-0,5;-0,3
03/04/2011;-0,5;-0,3
04/04/2011;-0,5;-0,3
05/04/2011;-0,5;-0,3
06/04/2011;-0,5;-0,3
07/04/2011;-0,5;-0,3
08/04/2011;-0,5;-0,3
09/04/2011;-0,5;-0,3
10/04/2011;-0,5;-0,3
11/04/2011;-0,5;-0,3
12/04/2011;-0,5;-0,3
13/04/2011;-0,5;-0,3
14/04/2011;-0,5;-0,3
15/04/2011;-0,5;-0,3
16/04/2011;-0,5;-0,3
17/04/2011;-0,5;-0,3
18/04/2011;-0,5;-0,3
19/04/2011;-0,5;-0,3
20/04/2011;-0,5;-0,3
21/04/2011;-0,5;-0,3
22/04/2011;-0,5;-0,3
23/04/2011;-0,5;-0,3
24/04/2011;-0,5;-0,3
25/04/2011;-0,5;-0,3
26/04/2011;-0,5;-0,3
27/04/2011;-0,5;-0,3
28/04/2011;-0,5;-0,3
29/04/2011;-0,5;-0,3
30/04/2011;-0,5;-0,3
01/05/2011;-0,5;-0,3
02/05/2011;-0,5;-0,3
03/05/2011;-0,5;-0,3
04/05/2011;-0,5;-0,3
05/05/2011;-0,5;-0,3
06/05/2011;-0,5;-0,3
07/05/2011;-0,5;-0,3
08/05/2011;-0,5;-0,3
09/05/2011;-0,5;-0,3
10/05/2011;-0,5;-0,3
11/05/2011;-0,5;-0,3
12/05/2011;-0,5;-0,3
13/05/2011;-0,5;-0,3
14/05/2011;-0,5;-0,3
15/05/2011;-0,5;-0,3
16/05/2011;-0,5;-0,3
17/05/2011;-0,5;-0,3
18/05/2011;-0,5;-0,3
19/05/2011;-0,5;-0,3
20/05/2011;-0,5;-0,3
21/05/2011;-0,5;-0,3
22/05/2011;-0,5;-0,3
23/05/2011;-0,5;-0,3
24/05/2011;-0,5;-0,3
25/05/2011;-0,5;-0,3
26/05/2011;-0,5;-0,3
27/05/2011;-0,5;-0,3
28/05/2011;-0,5;-0,3
29/05/2011;-0,5;-0,3
30/05/2011;-0,5;-0,3
31/05/2011;-0,5;-0,3
01/06/2011;-0,5;-0,3
02/06/2011;-0,5;-0,3
03/06/2011;-0,5;-0,3
04/06/2011;-0,5;-0,3
05/06/2011;-0,5;-0,3
06/06/2011;-0,5;-0,3
07/06/2011;-0,5;-0,3
08/06/2011;-0,5;-0,3
09/06/2011;-0,5;-0,3
10/06/2011;-0,5;-0,3
11/06/2011;-0,5;-0,3
12/06/2011;-0,5;-0,3
13/06/2011;-0,5;-0,3
14/06/2011;-0,5;-0,3
15/06/2011;-0,5;-0,3
16/06/2011;-0,5;-0,3
17/06/2011;-0,5;-0,3
18/06/2011;-0,5;-0,3
19/06/2011;-0,5;-0,3
20/06/2011;-0,5;-0,3
21/06/2011;-0,5;-0,3
22/06/2011;-0,5;-0,3
23/06/2011;-0,5;-0,3
24/06/2011;-0,5;-0,3
25/06/2011;-0,5;-0,3
26/06/2011;-0,5;-0,3
27/06/2011;-0,5;-0,3
28/06/2011;-0,5;-0,3
29/06/2011;-0,5;-0,3
30/06/2011;-0,5;-0,3
01/07/2011;-1,1;-0,6
02/07/2011;-1,1;-0,6
03/07/2011;-1,1;-0,6
04/07/2011;-1,1;-0,6
05/07/2011;-1,1;-0,6
06/07/2011;-1,1;-0,6
07/07/2011;-1,1;-0,6
08/07/2011;-1,1;-0,6
09/07/2011;-1,1;-0,6
10/07/2011;-1,1;-0,6
11/07/2011;-1,1;-0,6
12/07/2011;-1,1;-0,6
13/07/2011;-1,1;-0,6
14/07/2011;-1,1;-0,6
15/07/2011;-1,1;-0,6
16/07/2011;-1,1;-0,6
17/07/2011;-1,1;-0,6
18/07/2011;-1,1;-0,6
19/07/2011;-1,1;-0,6
20/07/2011;-1,1;-0,6
21/07/2011;-1,1;-0,6
22/07/2011;-1,1;-0,6
23/07/2011;-1,1;-0,6
24/07/2011;-1,1;-0,6
25/07/2011;-1,1;-0,6
26/07/2011;-1,1;-0,6
27/07/2011;-1,1;-0,6
28/07/2011;-1,1;-0,6
29/07/2011;-1,1;-0,6
30/07/2011;-1,1;-0,6
31/07/2011;-1,1;-0,6
01/08/2011;-1,1;-0,6
02/08/2011;-1,1;-0,6
03/08/2011;-1,1;-0,6
04/08/2011;-1,1;-0,6
05/08/2011;-1,1;-0,6
06/08/2011;-1,1;-0,6
07/08/2011;-1,1;-0,6
08/08/2011;-1,1;-0,6
09/08/2011;-1,1;-0,6
10/08/2011;-1,1;-0,6
11/08/2011;-1,1;-0,6
12/08/2011;-1,1;-0,6
13/08/2011;-1,1;-0,6
14/08/2011;-1,1;-0,6
15/08/2011;-1,1;-0,6
16/08/2011;-1,1;-0,6
17/08/2011;-1,1;-0,6
18/08/2011;-1,1;-0,6
19/08/2011;-1,1;-0,6
20/08/2011;-1,1;-0,6
21/08/2011;-1,1;-0,6
22/08/2011;-1,1;-0,6
23/08/2011;-1,1;-0,6
24/08/2011;-1,1;-0,6
25/08/2011;-1,1;-0,6
26/08/2011;-1,1;-0,6
27/08/2011;-1,1;-0,6
28/08/2011;-1,1;-0,6
29/08/2011;-1,1;-0,6
30/08/2011;-1,1;-0,6
31/08/2011;-1,1;-0,6
01/09/2011;-1,1;-0,6
02/09/2011;-1,1;-0,6
03/09/2011;-1,1;-0,6
04/09/2011;-1,1;-0,6
05/09/2011;-1,1;-0,6
06/09/2011;-1,1;-0,6
07/09/2011;-1,1;-0,6
08/09/2011;-1,1;-0,6
09/09/2011;-1,1;-0,6
10/09/2011;-1,1;-0,6
11/09/2011;-1,1;-0,6
12/09/2011;-1,1;-0,6
13/09/2011;-1,1;-0,6
14/09/2011;-1,1;-0,6
15/09/2011;-1,1;-0,6
16/09/2011;-1,1;-0,6
17/09/2011;-1,1;-0,6
18/09/2011;-1,1;-0,6
19/09/2011;-1,1;-0,6
20/09/2011;-1,1;-0,6
21/09/2011;-1,1;-0,6
22/09/2011;-1,1;-0,6
23/09/2011;-1,1;-0,6
24/09/2011;-1,1;-0,6
25/09/2011;-1,1;-0,6
26/09/2011;-1,1;-0,6
27/09/2011;-1,1;-0,6
28/09/2011;-1,1;-0,6
29/09/2011;-1,1;-0,6
30/09/2011;-1,1;-0,6
01/10/2011;-1,8;-0,6
02/10/2011;-1,8;-0,6
03/10/2011;-1,8;-0,6
04/10/2011;-1,8;-0,6
05/10/2011;-1,8;-0,6
06/10/2011;-1,8;-0,6
07/10/2011;-1,8;-0,6
08/10/2011;-1,8;-0,6
09/10/2011;-1,8;-0,6
10/10/2011;-1,8;-0,6
11/10/2011;-1,8;-0,6
12/10/2011;-1,8;-0,6
13/10/2011;-1,8;-0,6
14/10/2011;-1,8;-0,6
15/10/2011;-1,8;-0,6
16/10/2011;-1,8;-0,6
17/10/2011;-1,8;-0,6
18/10/2011;-1,8;-0,6
19/10/2011;-1,8;-0,6
20/10/2011;-1,8;-0,6
21/10/2011;-1,8;-0,6
22/10/2011;-1,8;-0,6
23/10/2011;-1,8;-0,6
24/10/2011;-1,8;-0,6
25/10/2011;-1,8;-0,6
26/10/2011;-1,8;-0,6
27/10/2011;-1,8;-0,6
28/10/2011;-1,8;-0,6
29/10/2011;-1,8;-0,6
30/10/2011;-1,8;-0,6
31/10/2011;-1,8;-0,6
01/11/2011;-1,8;-0,6
02/11/2011;-1,8;-0,6
03/11/2011;-1,8;-0,6
04/11/2011;-1,8;-0,6
05/11/2011;-1,8;-0,6
06/11/2011;-1,8;-0,6
07/11/2011;-1,8;-0,6
08/11/2011;-1,8;-0,6
09/11/2011;-1,8;-0,6
10/11/2011;-1,8;-0,6
11/11/2011;-1,8;-0,6
12/11/2011;-1,8;-0,6
13/11/2011;-1,8;-0,6
14/11/2011;-1,8;-0,6
15/11/2011;-1,8;-0,6
16/11/2011;-1,8;-0,6
17/11/2011;-1,8;-0,6
18/11/2011;-1,8;-0,6
19/11/2011;-1,8;-0,6
20/11/2011;-1,8;-0,6
21/11/2011;-1,8;-0,6
22/11/2011;-1,8;-0,6
23/11/2011;-1,8;-0,6
24/11/2011;-1,8;-0,6
25/11/2011;-1,8;-0,6
26/11/2011;-1,8;-0,6
27/11/2011;-1,8;-0,6
28/11/2011;-1,8;-0,6
29/11/2011;-1,8;-0,6
30/11/2011;-1,8;-0,6
01/12/2011;-1,8;-0,6
02/12/2011;-1,8;-0,6
03/12/2011;-1,8;-0,6
04/12/2011;-1,8;-0,6
05/12/2011;-1,8;-0,6
06/12/2011;-1,8;-0,6
07/12/2011;-1,8;-0,6
08/12/2011;-1,8;-0,6
09/12/2011;-1,8;-0,6
10/12/2011;-1,8;-0,6
11/12/2011;-1,8;-0,6
12/12/2011;-1,8;-0,6
13/12/2011;-1,8;-0,6
14/12/2011;-1,8;-0,6
15/12/2011;-1,8;-0,6
16/12/2011;-1,8;-0,6
17/12/2011;-1,8;-0,6
18/12/2011;-1,8;-0,6
19/12/2011;-1,8;-0,6
20/12/2011;-1,8;-0,6
21/12/2011;-1,8;-0,6
22/12/2011;-1,8;-0,6
23/12/2011;-1,8;-0,6
24/12/2011;-1,8;-0,6
25/12/2011;-1,8;-0,6
26/12/2011;-1,8;-0,6
27/12/2011;-1,8;-0,6
28/12/2011;-1,8;-0,6
29/12/2011;-1,8;-0,6
30/12/2011;-1,8;-0,6
31/12/2011;-1,8;-0,6
01/01/2012;-2,5;-0,9
02/01/2012;-2,5;-0,9
03/01/2012;-2,5;-0,9
04/01/2012;-2,5;-0,9
05/01/2012;-2,5;-0,9
06/01/2012;-2,5;-0,9
07/01/2012;-2,5;-0,9
08/01/2012;-2,5;-0,9
09/01/2012;-2,5;-0,9
10/01/2012;-2,5;-0,9
11/01/2012;-2,5;-0,9
12/01/2012;-2,5;-0,9
13/01/2012;-2,5;-0,9
14/01/2012;-2,5;-0,9
15/01/2012;-2,5;-0,9
16/01/2012;-2,5;-0,9
17/01/2012;-2,5;-0,9
18/01/2012;-2,5;-0,9
19/01/2012;-2,5;-0,9
20/01/2012;-2,5;-0,9
21/01/2012;-2,5;-0,9
22/01/2012;-2,5;-0,9
23/01/2012;-2,5;-0,9
24/01/2012;-2,5;-0,9
25/01/2012;-2,5;-0,9
26/01/2012;-2,5;-0,9
27/01/2012;-2,5;-0,9
28/01/2012;-2,5;-0,9
29/01/2012;-2,5;-0,9
30/01/2012;-2,5;-0,9
31/01/2012;-2,5;-0,9
01/02/2012;-2,5;-0,9
02/02/2012;-2,5;-0,9
03/02/2012;-2,5;-0,9
04/02/2012;-2,5;-0,9
05/02/2012;-2,5;-0,9
06/02/2012;-2,5;-0,9
07/02/2012;-2,5;-0,9
08/02/2012;-2,5;-0,9
09/02/2012;-2,5;-0,9
10/02/2012;-2,5;-0,9
11/02/2012;-2,5;-0,9
12/02/2012;-2,5;-0,9
13/02/2012;-2,5;-0,9
14/02/2012;-2,5;-0,9
15/02/2012;-2,5;-0,9
16/02/2012;-2,5;-0,9
17/02/2012;-2,5;-0,9
18/02/2012;-2,5;-0,9
19/02/2012;-2,5;-0,9
20/02/2012;-2,5;-0,9
21/02/2012;-2,5;-0,9
22/02/2012;-2,5;-0,9
23/02/2012;-2,5;-0,9
24/02/2012;-2,5;-0,9
25/02/2012;-2,5;-0,9
26/02/2012;-2,5;-0,9
27/02/2012;-2,5;-0,9
28/02/2012;-2,5;-0,9
29/02/2012;-2,5;-0,9
01/03/2012;-2,5;-0,9
02/03/2012;-2,5;-0,9
03/03/2012;-2,5;-0,9
04/03/2012;-2,5;-0,9
05/03/2012;-2,5;-0,9
06/03/2012;-2,5;-0,9
07/03/2012;-2,5;-0,9
08/03/2012;-2,5;-0,9
09/03/2012;-2,5;-0,9
10/03/2012;-2,5;-0,9
11/03/2012;-2,5;-0,9
12/03/2012;-2,5;-0,9
13/03/2012;-2,5;-0,9
14/03/2012;-2,5;-0,9
15/03/2012;-2,5;-0,9
16/03/2012;-2,5;-0,9
17/03/2012;-2,5;-0,9
18/03/2012;-2,5;-0,9
19/03/2012;-2,5;-0,9
20/03/2012;-2,5;-0,9
21/03/2012;-2,5;-0,9
22/03/2012;-2,5;-0,9
23/03/2012;-2,5;-0,9
24/03/2012;-2,5;-0,9
25/03/2012;-2,5;-0,9
26/03/2012;-2,5;-0,9
27/03/2012;-2,5;-0,9
28/03/2012;-2,5;-0,9
29/03/2012;-2,5;-0,9
30/03/2012;-2,5;-0,9
31/03/2012;-2,5;-0,9
01/04/2012;-3,2;-1
02/04/2012;-3,2;-1
03/04/2012;-3,2;-1
04/04/2012;-3,2;-1
05/04/2012;-3,2;-1
06/04/2012;-3,2;-1
07/04/2012;-3,2;-1
08/04/2012;-3,2;-1
09/04/2012;-3,2;-1
10/04/2012;-3,2;-1
11/04/2012;-3,2;-1
12/04/2012;-3,2;-1
13/04/2012;-3,2;-1
14/04/2012;-3,2;-1
15/04/2012;-3,2;-1
16/04/2012;-3,2;-1
17/04/2012;-3,2;-1
18/04/2012;-3,2;-1
19/04/2012;-3,2;-1
20/04/2012;-3,2;-1
21/04/2012;-3,2;-1
22/04/2012;-3,2;-1
23/04/2012;-3,2;-1
24/04/2012;-3,2;-1
25/04/2012;-3,2;-1
26/04/2012;-3,2;-1
27/04/2012;-3,2;-1
28/04/2012;-3,2;-1
29/04/2012;-3,2;-1
30/04/2012;-3,2;-1
01/05/2012;-3,2;-1
02/05/2012;-3,2;-1
03/05/2012;-3,2;-1
04/05/2012;-3,2;-1
05/05/2012;-3,2;-1
06/05/2012;-3,2;-1
07/05/2012;-3,2;-1
08/05/2012;-3,2;-1
09/05/2012;-3,2;-1
10/05/2012;-3,2;-1
11/05/2012;-3,2;-1
12/05/2012;-3,2;-1
13/05/2012;-3,2;-1
14/05/2012;-3,2;-1
15/05/2012;-3,2;-1
16/05/2012;-3,2;-1
17/05/2012;-3,2;-1
18/05/2012;-3,2;-1
19/05/2012;-3,2;-1
20/05/2012;-3,2;-1
21/05/2012;-3,2;-1
22/05/2012;-3,2;-1
23/05/2012;-3,2;-1
24/05/2012;-3,2;-1
25/05/2012;-3,2;-1
26/05/2012;-3,2;-1
27/05/2012;-3,2;-1
28/05/2012;-3,2;-1
29/05/2012;-3,2;-1
30/05/2012;-3,2;-1
31/05/2012;-3,2;-1
01/06/2012;-3,2;-1
02/06/2012;-3,2;-1
03/06/2012;-3,2;-1
04/06/2012;-3,2;-1
05/06/2012;-3,2;-1
06/06/2012;-3,2;-1
07/06/2012;-3,2;-1
08/06/2012;-3,2;-1
09/06/2012;-3,2;-1
10/06/2012;-3,2;-1
11/06/2012;-3,2;-1
12/06/2012;-3,2;-1
